

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 11 14:41:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  2352 ;; Parameters:    Size  Location     Type
  2353 ;;  txData          1    wreg     unsigned char 
  2354 ;; Auto vars:     Size  Location     Type
  2355 ;;  txData          1    1[COMMON] unsigned char 
  2356 ;; Return value:  Size  Location     Type
  2357 ;;                  1    wreg      void 
  2358 ;; Registers used:
  2359 ;;		wreg, status,2, status,0, pclath, cstack
  2360 ;; Tracked objects:
  2361 ;;		On entry : 0/0
  2362 ;;		On exit  : 0/0
  2363 ;;		Unchanged: 0/0
  2364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2365 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2366 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2367 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2368 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2369 ;;Total ram usage:        1 bytes
  2370 ;; Hardware stack levels used:    1
  2371 ;; Hardware stack levels required when called:    1
  2372 ;; This function calls:
  2373 ;;		_EUSART_Write
  2374 ;; This function is called by:
  2375 ;;		_printf
  2376 ;; This function uses a non-reentrant model
  2377 ;;
  2378                           
  2379                           
  2380                           ;psect for function _putch
  2381  035A                     _putch:	
  2382                           
  2383                           ;incstack = 0
  2384                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2385                           ;putch@txData stored from wreg
  2386  035A  00F1               	movwf	putch@txData
  2387                           
  2388                           ;eusart.c: 109: EUSART_Write(txData);
  2389  035B  0871               	movf	putch@txData,w
  2390  035C  3183  236B         	fcall	_EUSART_Write
  2391  035E  0008               	return
  2392  035F                     __end_of_putch:	
  2393                           
  2394                           	psect	text4
  2395  036B                     __ptext4:	
  2396 ;; *************** function _EUSART_Write *****************
  2397 ;; Defined at:
  2398 ;;		line 93 in file "mcc_generated_files/eusart.c"
  2399 ;; Parameters:    Size  Location     Type
  2400 ;;  txData          1    wreg     unsigned char 
  2401 ;; Auto vars:     Size  Location     Type
  2402 ;;  txData          1    0[COMMON] unsigned char 
  2403 ;; Return value:  Size  Location     Type
  2404 ;;                  1    wreg      void 
  2405 ;; Registers used:
  2406 ;;		wreg
  2407 ;; Tracked objects:
  2408 ;;		On entry : 0/0
  2409 ;;		On exit  : 0/0
  2410 ;;		Unchanged: 0/0
  2411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2412 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2413 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2414 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2415 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2416 ;;Total ram usage:        1 bytes
  2417 ;; Hardware stack levels used:    1
  2418 ;; This function calls:
  2419 ;;		Nothing
  2420 ;; This function is called by:
  2421 ;;		_putch
  2422 ;; This function uses a non-reentrant model
  2423 ;;
  2424                           
  2425                           
  2426                           ;psect for function _EUSART_Write
  2427  036B                     _EUSART_Write:	
  2428                           
  2429                           ;incstack = 0
  2430                           ; Regs used in _EUSART_Write: [wreg]
  2431                           ;EUSART_Write@txData stored from wreg
  2432  036B  00F0               	movwf	EUSART_Write@txData
  2433  036C                     l63:	
  2434                           ;eusart.c: 96: {
  2435                           
  2436                           ;eusart.c: 95: while(0 == PIR1bits.TXIF)
  2437                           
  2438  036C  0020               	movlb	0	; select bank0
  2439  036D  1E11               	btfss	17,4	;volatile
  2440  036E  2B6C               	goto	l63
  2441                           
  2442                           ;eusart.c: 97: }
  2443                           ;eusart.c: 99: TXREG = txData;
  2444  036F  0870               	movf	EUSART_Write@txData,w
  2445  0370  0023               	movlb	3	; select bank3
  2446  0371  009A               	movwf	26	;volatile
  2447  0372  0008               	return
  2448  0373                     __end_of_EUSART_Write:	
  2449                           
  2450                           	psect	text5
  2451  0401                     __ptext5:	
  2452 ;; *************** function ___lwdiv *****************
  2453 ;; Defined at:
  2454 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  2455 ;; Parameters:    Size  Location     Type
  2456 ;;  divisor         2    0[COMMON] unsigned int 
  2457 ;;  dividend        2    2[COMMON] unsigned int 
  2458 ;; Auto vars:     Size  Location     Type
  2459 ;;  quotient        2    5[COMMON] unsigned int 
  2460 ;;  counter         1    7[COMMON] unsigned char 
  2461 ;; Return value:  Size  Location     Type
  2462 ;;                  2    0[COMMON] unsigned int 
  2463 ;; Registers used:
  2464 ;;		wreg, status,2, status,0
  2465 ;; Tracked objects:
  2466 ;;		On entry : 0/0
  2467 ;;		On exit  : 0/0
  2468 ;;		Unchanged: 0/0
  2469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2470 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2471 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2472 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2473 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2474 ;;Total ram usage:        8 bytes
  2475 ;; Hardware stack levels used:    1
  2476 ;; This function calls:
  2477 ;;		Nothing
  2478 ;; This function is called by:
  2479 ;;		_printf
  2480 ;; This function uses a non-reentrant model
  2481 ;;
  2482                           
  2483                           
  2484                           ;psect for function ___lwdiv
  2485  0401                     ___lwdiv:	
  2486                           
  2487                           ;incstack = 0
  2488                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2489  0401  01F5               	clrf	___lwdiv@quotient
  2490  0402  01F6               	clrf	___lwdiv@quotient+1
  2491  0403  0870               	movf	___lwdiv@divisor,w
  2492  0404  0471               	iorwf	___lwdiv@divisor+1,w
  2493  0405  1903               	btfsc	3,2
  2494  0406  2C30               	goto	l1218
  2495  0407  01F7               	clrf	___lwdiv@counter
  2496  0408  0AF7               	incf	___lwdiv@counter,f
  2497  0409                     l1206:	
  2498  0409  1BF1               	btfsc	___lwdiv@divisor+1,7
  2499  040A  2C15               	goto	l1208
  2500  040B  3001               	movlw	1
  2501  040C                     u685:	
  2502  040C  35F0               	lslf	___lwdiv@divisor,f
  2503  040D  0DF1               	rlf	___lwdiv@divisor+1,f
  2504  040E  0B89               	decfsz	9,f
  2505  040F  2C0C               	goto	u685
  2506  0410  3001               	movlw	1
  2507  0411  00F4               	movwf	??___lwdiv
  2508  0412  0874               	movf	??___lwdiv,w
  2509  0413  07F7               	addwf	___lwdiv@counter,f
  2510  0414  2C09               	goto	l1206
  2511  0415                     l1208:	
  2512  0415  3001               	movlw	1
  2513  0416                     u705:	
  2514  0416  35F5               	lslf	___lwdiv@quotient,f
  2515  0417  0DF6               	rlf	___lwdiv@quotient+1,f
  2516  0418  0B89               	decfsz	9,f
  2517  0419  2C16               	goto	u705
  2518  041A  0871               	movf	___lwdiv@divisor+1,w
  2519  041B  0273               	subwf	___lwdiv@dividend+1,w
  2520  041C  1D03               	skipz
  2521  041D  2C20               	goto	u715
  2522  041E  0870               	movf	___lwdiv@divisor,w
  2523  041F  0272               	subwf	___lwdiv@dividend,w
  2524  0420                     u715:	
  2525  0420  1C03               	skipc
  2526  0421  2C27               	goto	l1214
  2527  0422  0870               	movf	___lwdiv@divisor,w
  2528  0423  02F2               	subwf	___lwdiv@dividend,f
  2529  0424  0871               	movf	___lwdiv@divisor+1,w
  2530  0425  3BF3               	subwfb	___lwdiv@dividend+1,f
  2531  0426  1475               	bsf	___lwdiv@quotient,0
  2532  0427                     l1214:	
  2533  0427  3001               	movlw	1
  2534  0428                     u725:	
  2535  0428  36F1               	lsrf	___lwdiv@divisor+1,f
  2536  0429  0CF0               	rrf	___lwdiv@divisor,f
  2537  042A  0B89               	decfsz	9,f
  2538  042B  2C28               	goto	u725
  2539  042C  3001               	movlw	1
  2540  042D  02F7               	subwf	___lwdiv@counter,f
  2541  042E  1D03               	btfss	3,2
  2542  042F  2C15               	goto	l1208
  2543  0430                     l1218:	
  2544  0430  0876               	movf	___lwdiv@quotient+1,w
  2545  0431  00F1               	movwf	?___lwdiv+1
  2546  0432  0875               	movf	___lwdiv@quotient,w
  2547  0433  00F0               	movwf	?___lwdiv
  2548  0434  0008               	return
  2549  0435                     __end_of___lwdiv:	
  2550                           
  2551                           	psect	text6
  2552  03CF                     __ptext6:	
  2553 ;; *************** function _can_start *****************
  2554 ;; Defined at:
  2555 ;;		line 56 in file "main.c"
  2556 ;; Parameters:    Size  Location     Type
  2557 ;;		None
  2558 ;; Auto vars:     Size  Location     Type
  2559 ;;  can_ctrl_buf    3    0[BANK0 ] unsigned char [3]
  2560 ;;  bytes_writte    1    3[BANK0 ] unsigned char 
  2561 ;; Return value:  Size  Location     Type
  2562 ;;                  1    wreg      unsigned char 
  2563 ;; Registers used:
  2564 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2565 ;; Tracked objects:
  2566 ;;		On entry : 0/0
  2567 ;;		On exit  : 0/0
  2568 ;;		Unchanged: 0/0
  2569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2570 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2571 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2572 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2573 ;;      Totals:         3       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2574 ;;Total ram usage:        7 bytes
  2575 ;; Hardware stack levels used:    1
  2576 ;; Hardware stack levels required when called:    2
  2577 ;; This function calls:
  2578 ;;		_SPI_Exchange8bitBuffer
  2579 ;; This function is called by:
  2580 ;;		_main
  2581 ;; This function uses a non-reentrant model
  2582 ;;
  2583                           
  2584                           
  2585                           ;psect for function _can_start
  2586  03CF                     _can_start:	
  2587                           
  2588                           ;main.c: 57: uint8_t can_ctrl_buf[3] = {0b00000010, 0x0f, 0x00};
  2589                           
  2590                           ;incstack = 0
  2591                           ; Regs used in _can_start: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2592  03CF  0020               	movlb	0	; select bank0
  2593  03D0  0850               	movf	can_start@F2923,w
  2594  03D1  00A0               	movwf	can_start@can_ctrl_buf
  2595  03D2  0851               	movf	can_start@F2923+1,w
  2596  03D3  00A1               	movwf	can_start@can_ctrl_buf+1
  2597  03D4  0852               	movf	can_start@F2923+2,w
  2598  03D5  00A2               	movwf	can_start@can_ctrl_buf+2
  2599                           
  2600                           ;main.c: 58: uint8_t bytes_written = SPI_Exchange8bitBuffer(can_ctrl_buf, 3, can_ctrl_bu
      +                          f);
  2601  03D6  3003               	movlw	3
  2602  03D7  00F8               	movwf	??_can_start
  2603  03D8  0878               	movf	??_can_start,w
  2604  03D9  00F1               	movwf	SPI_Exchange8bitBuffer@bufLen
  2605  03DA  3020               	movlw	(low (can_start@can_ctrl_buf| 0))& (0+255)
  2606  03DB  00F9               	movwf	??_can_start+1
  2607  03DC  0879               	movf	??_can_start+1,w
  2608  03DD  00F2               	movwf	SPI_Exchange8bitBuffer@dataOut
  2609  03DE  3020               	movlw	(low (can_start@can_ctrl_buf| 0))& (0+255)
  2610  03DF  3184  246D         	fcall	_SPI_Exchange8bitBuffer
  2611  03E1  00FA               	movwf	??_can_start+2
  2612  03E2  087A               	movf	??_can_start+2,w
  2613  03E3  0020               	movlb	0	; select bank0
  2614  03E4  00A3               	movwf	can_start@bytes_written
  2615                           
  2616                           ;main.c: 62: return 0;
  2617                           ;	Return value of _can_start is never used
  2618                           
  2619                           ;main.c: 61: } else {
  2620                           
  2621                           ;main.c: 60: return 1;
  2622                           ;	Return value of _can_start is never used
  2623  03E5  0008               	return
  2624  03E6                     __end_of_can_start:	
  2625                           
  2626                           	psect	text7
  2627  0527                     __ptext7:	
  2628 ;; *************** function _can_send *****************
  2629 ;; Defined at:
  2630 ;;		line 69 in file "main.c"
  2631 ;; Parameters:    Size  Location     Type
  2632 ;;  n               1    wreg     unsigned char 
  2633 ;;  buf             1    8[COMMON] PTR unsigned char 
  2634 ;;		 -> buf(64), 
  2635 ;;  cnt             1    9[COMMON] unsigned char 
  2636 ;; Auto vars:     Size  Location     Type
  2637 ;;  n               1    3[BANK0 ] unsigned char 
  2638 ;;  txb_ctrl_buf    3    0[BANK0 ] unsigned char [3]
  2639 ;;  i               1    6[BANK0 ] unsigned char 
  2640 ;;  bytes_writte    1    5[BANK0 ] unsigned char 
  2641 ;;  len             1    4[BANK0 ] unsigned char 
  2642 ;; Return value:  Size  Location     Type
  2643 ;;                  1    wreg      unsigned char 
  2644 ;; Registers used:
  2645 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2646 ;; Tracked objects:
  2647 ;;		On entry : 0/0
  2648 ;;		On exit  : 0/0
  2649 ;;		Unchanged: 0/0
  2650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2651 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2652 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2653 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2654 ;;      Totals:         5       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2655 ;;Total ram usage:       12 bytes
  2656 ;; Hardware stack levels used:    1
  2657 ;; Hardware stack levels required when called:    2
  2658 ;; This function calls:
  2659 ;;		_SPI_Exchange8bitBuffer
  2660 ;; This function is called by:
  2661 ;;		_main
  2662 ;; This function uses a non-reentrant model
  2663 ;;
  2664                           
  2665                           
  2666                           ;psect for function _can_send
  2667  0527                     _can_send:	
  2668                           
  2669                           ;incstack = 0
  2670                           ; Regs used in _can_send: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2671                           ;can_send@n stored from wreg
  2672  0527  0020               	movlb	0	; select bank0
  2673  0528  00A3               	movwf	can_send@n
  2674                           
  2675                           ;main.c: 71: uint8_t i;
  2676                           ;main.c: 72: tx_buf[0] = 0b00000010;
  2677  0529  3002               	movlw	2
  2678  052A  00FA               	movwf	??_can_send
  2679  052B  087A               	movf	??_can_send,w
  2680  052C  00C1               	movwf	_tx_buf
  2681                           
  2682                           ;main.c: 73: tx_buf[1] = txb_n_ctrl[n] + 1;
  2683  052D  0823               	movf	can_send@n,w
  2684  052E  3E4C               	addlw	low (_txb_n_ctrl| (0+32768))
  2685  052F  0084               	movwf	4
  2686  0530  3088               	movlw	high (_txb_n_ctrl| (0+32768))
  2687  0531  1803               	skipnc
  2688  0532  3E01               	addlw	1
  2689  0533  0085               	movwf	5
  2690  0534  0800               	movf	0,w	;code access
  2691  0535  3E01               	addlw	1
  2692  0536  00FA               	movwf	??_can_send
  2693  0537  087A               	movf	??_can_send,w
  2694  0538  00C2               	movwf	_tx_buf+1
  2695                           
  2696                           ;main.c: 74: tx_buf[2] = sid.sidh;
  2697  0539  083D               	movf	_sid,w
  2698  053A  00FA               	movwf	??_can_send
  2699  053B  087A               	movf	??_can_send,w
  2700  053C  00C3               	movwf	_tx_buf+2
  2701                           
  2702                           ;main.c: 75: tx_buf[3] = sid.sidl;
  2703  053D  083E               	movf	_sid+1,w
  2704  053E  00FA               	movwf	??_can_send
  2705  053F  087A               	movf	??_can_send,w
  2706  0540  00C4               	movwf	_tx_buf+3
  2707                           
  2708                           ;main.c: 76: tx_buf[4] = 0;
  2709  0541  01C5               	clrf	_tx_buf+4
  2710                           
  2711                           ;main.c: 77: tx_buf[5] = 0;
  2712  0542  01C6               	clrf	_tx_buf+5
  2713                           
  2714                           ;main.c: 78: tx_buf[6] = cnt;
  2715  0543  0879               	movf	can_send@cnt,w
  2716  0544  00FA               	movwf	??_can_send
  2717  0545  087A               	movf	??_can_send,w
  2718  0546  00C7               	movwf	_tx_buf+6
  2719                           
  2720                           ;main.c: 79: for(i=0; i++; i<cnt) {
  2721  0547  01A6               	clrf	can_send@i
  2722  0548                     l1448:	
  2723  0548  3001               	movlw	1
  2724  0549  00FA               	movwf	??_can_send
  2725  054A  087A               	movf	??_can_send,w
  2726  054B  07A6               	addwf	can_send@i,f
  2727  054C  0326               	decf	can_send@i,w
  2728  054D  1903               	btfsc	3,2
  2729  054E  2D5F               	goto	l1450
  2730                           
  2731                           ;main.c: 80: tx_buf[7+i] = buf[i];
  2732  054F  0826               	movf	can_send@i,w
  2733  0550  0778               	addwf	can_send@buf,w
  2734  0551  00FA               	movwf	??_can_send
  2735  0552  087A               	movf	??_can_send,w
  2736  0553  0086               	movwf	6
  2737  0554  0187               	clrf	7
  2738  0555  0801               	movf	1,w
  2739  0556  00FB               	movwf	??_can_send+1
  2740  0557  0826               	movf	can_send@i,w
  2741  0558  3E07               	addlw	7
  2742  0559  3E41               	addlw	(low (_tx_buf| 0))& (0+255)
  2743  055A  0086               	movwf	6
  2744  055B  0187               	clrf	7
  2745  055C  087B               	movf	??_can_send+1,w
  2746  055D  0081               	movwf	1
  2747  055E  2D48               	goto	l1448
  2748  055F                     l1450:	
  2749                           
  2750                           ;main.c: 81: }
  2751                           ;main.c: 82: uint8_t bytes_written = 0;
  2752  055F  01A5               	clrf	can_send@bytes_written
  2753                           
  2754                           ;main.c: 83: uint8_t len = 7 + cnt;
  2755  0560  0879               	movf	can_send@cnt,w
  2756  0561  3E07               	addlw	7
  2757  0562  00FA               	movwf	??_can_send
  2758  0563  087A               	movf	??_can_send,w
  2759  0564  00A4               	movwf	can_send@len
  2760                           
  2761                           ;main.c: 84: bytes_written = SPI_Exchange8bitBuffer(tx_buf, len, tx_buf);
  2762  0565  0824               	movf	can_send@len,w
  2763  0566  00FA               	movwf	??_can_send
  2764  0567  087A               	movf	??_can_send,w
  2765  0568  00F1               	movwf	SPI_Exchange8bitBuffer@bufLen
  2766  0569  3041               	movlw	(low (_tx_buf| 0))& (0+255)
  2767  056A  00FB               	movwf	??_can_send+1
  2768  056B  087B               	movf	??_can_send+1,w
  2769  056C  00F2               	movwf	SPI_Exchange8bitBuffer@dataOut
  2770  056D  3041               	movlw	(low (_tx_buf| 0))& (0+255)
  2771  056E  3184  246D  3185   	fcall	_SPI_Exchange8bitBuffer
  2772  0571  00FC               	movwf	??_can_send+2
  2773  0572  087C               	movf	??_can_send+2,w
  2774  0573  0020               	movlb	0	; select bank0
  2775  0574  00A5               	movwf	can_send@bytes_written
  2776                           
  2777                           ;main.c: 85: if (bytes_written == len) {
  2778  0575  0825               	movf	can_send@bytes_written,w
  2779  0576  0624               	xorwf	can_send@len,w
  2780  0577  1D03               	skipz
  2781  0578  0008               	return
  2782                           
  2783                           ;main.c: 86: uint8_t txb_ctrl_buf[3];
  2784                           ;main.c: 87: txb_ctrl_buf[0] = 0b00000010;
  2785  0579  3002               	movlw	2
  2786  057A  00FA               	movwf	??_can_send
  2787  057B  087A               	movf	??_can_send,w
  2788  057C  00A0               	movwf	can_send@txb_ctrl_buf
  2789                           
  2790                           ;main.c: 88: txb_ctrl_buf[1] = txb_n_ctrl[n];
  2791  057D  0823               	movf	can_send@n,w
  2792  057E  3E4C               	addlw	low (_txb_n_ctrl| (0+32768))
  2793  057F  0084               	movwf	4
  2794  0580  3088               	movlw	high (_txb_n_ctrl| (0+32768))
  2795  0581  1803               	skipnc
  2796  0582  3E01               	addlw	1
  2797  0583  0085               	movwf	5
  2798  0584  0800               	movf	0,w	;code access
  2799  0585  00FA               	movwf	??_can_send
  2800  0586  087A               	movf	??_can_send,w
  2801  0587  00A1               	movwf	can_send@txb_ctrl_buf+1
  2802                           
  2803                           ;main.c: 89: txb_ctrl_buf[2] = 0b00001011;
  2804  0588  300B               	movlw	11
  2805  0589  00FA               	movwf	??_can_send
  2806  058A  087A               	movf	??_can_send,w
  2807  058B  00A2               	movwf	can_send@txb_ctrl_buf+2
  2808                           
  2809                           ;main.c: 90: bytes_written = SPI_Exchange8bitBuffer(txb_ctrl_buf, 3, txb_ctrl_buf);
  2810  058C  3003               	movlw	3
  2811  058D  00FA               	movwf	??_can_send
  2812  058E  087A               	movf	??_can_send,w
  2813  058F  00F1               	movwf	SPI_Exchange8bitBuffer@bufLen
  2814  0590  3020               	movlw	(low (can_send@txb_ctrl_buf| 0))& (0+255)
  2815  0591  00FB               	movwf	??_can_send+1
  2816  0592  087B               	movf	??_can_send+1,w
  2817  0593  00F2               	movwf	SPI_Exchange8bitBuffer@dataOut
  2818  0594  3020               	movlw	(low (can_send@txb_ctrl_buf| 0))& (0+255)
  2819  0595  3184  246D         	fcall	_SPI_Exchange8bitBuffer
  2820  0597  00FC               	movwf	??_can_send+2
  2821  0598  087C               	movf	??_can_send+2,w
  2822  0599  0020               	movlb	0	; select bank0
  2823  059A  00A5               	movwf	can_send@bytes_written
  2824                           
  2825                           ;main.c: 92: return 1;
  2826                           ;	Return value of _can_send is never used
  2827  059B  0008               	return
  2828  059C                     __end_of_can_send:	
  2829                           ;main.c: 93: }
  2830                           ;main.c: 94: }
  2831                           ;main.c: 95: return 0;
  2832                           ;	Return value of _can_send is never used
  2833                           
  2834                           
  2835                           	psect	text8
  2836  046D                     __ptext8:	
  2837 ;; *************** function _SPI_Exchange8bitBuffer *****************
  2838 ;; Defined at:
  2839 ;;		line 91 in file "mcc_generated_files/spi.c"
  2840 ;; Parameters:    Size  Location     Type
  2841 ;;  dataIn          1    wreg     PTR unsigned char 
  2842 ;;		 -> can_send@txb_ctrl_buf(3), tx_buf(15), can_start@can_ctrl_buf(3), 
  2843 ;;  bufLen          1    1[COMMON] unsigned char 
  2844 ;;  dataOut         1    2[COMMON] PTR unsigned char 
  2845 ;;		 -> can_send@txb_ctrl_buf(3), tx_buf(15), can_start@can_ctrl_buf(3), 
  2846 ;; Auto vars:     Size  Location     Type
  2847 ;;  dataIn          1    6[COMMON] PTR unsigned char 
  2848 ;;		 -> can_send@txb_ctrl_buf(3), tx_buf(15), can_start@can_ctrl_buf(3), 
  2849 ;;  bytesWritten    1    7[COMMON] unsigned char 
  2850 ;; Return value:  Size  Location     Type
  2851 ;;                  1    wreg      unsigned char 
  2852 ;; Registers used:
  2853 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2854 ;; Tracked objects:
  2855 ;;		On entry : 0/0
  2856 ;;		On exit  : 0/0
  2857 ;;		Unchanged: 0/0
  2858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2859 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2860 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2861 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2862 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2863 ;;Total ram usage:        7 bytes
  2864 ;; Hardware stack levels used:    1
  2865 ;; Hardware stack levels required when called:    1
  2866 ;; This function calls:
  2867 ;;		_SPI_Exchange8bit
  2868 ;; This function is called by:
  2869 ;;		_can_start
  2870 ;;		_can_send
  2871 ;; This function uses a non-reentrant model
  2872 ;;
  2873                           
  2874                           
  2875                           ;psect for function _SPI_Exchange8bitBuffer
  2876  046D                     _SPI_Exchange8bitBuffer:	
  2877                           
  2878                           ;incstack = 0
  2879                           ; Regs used in _SPI_Exchange8bitBuffer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  2880                           ;SPI_Exchange8bitBuffer@dataIn stored from wreg
  2881  046D  00F6               	movwf	SPI_Exchange8bitBuffer@dataIn
  2882                           
  2883                           ;spi.c: 93: uint8_t bytesWritten = 0;
  2884  046E  01F7               	clrf	SPI_Exchange8bitBuffer@bytesWritten
  2885                           
  2886                           ;spi.c: 95: if(bufLen != 0)
  2887  046F  0871               	movf	SPI_Exchange8bitBuffer@bufLen,w
  2888  0470  1903               	btfsc	3,2
  2889  0471  2CB9               	goto	l1398
  2890                           
  2891                           ;spi.c: 96: {
  2892                           ;spi.c: 97: if(dataIn != (0))
  2893  0472  0876               	movf	SPI_Exchange8bitBuffer@dataIn,w
  2894  0473  1D03               	btfss	3,2
  2895  0474  2C9B               	goto	l1386
  2896  0475  2CA0               	goto	l1388
  2897  0476                     l1378:	
  2898                           ;spi.c: 98: {
  2899                           ;spi.c: 99: while(bytesWritten < bufLen)
  2900                           
  2901                           
  2902                           ;spi.c: 100: {
  2903                           ;spi.c: 101: if(dataOut == (0))
  2904  0476  0872               	movf	SPI_Exchange8bitBuffer@dataOut,w
  2905  0477  1D03               	btfss	3,2
  2906  0478  2C84               	goto	l1382
  2907                           
  2908                           ;spi.c: 102: {
