

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 11 07:16:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  2211  025B  00F3               	movwf	EUSART_Write@txData
  2212  025C                     l1330:	
  2213                           ;eusart.c: 131: {
  2214                           
  2215                           ;eusart.c: 130: while(0 == eusartTxBufferRemaining)
  2216                           
  2217  025C  0020               	movlb	0	; select bank0
  2218  025D  084F               	movf	_eusartTxBufferRemaining,w	;volatile
  2219  025E  1903               	btfsc	3,2
  2220  025F  2A5C               	goto	l1330
  2221                           
  2222                           ;eusart.c: 132: }
  2223                           ;eusart.c: 134: if(0 == PIE1bits.TXIE)
  2224  0260  0021               	movlb	1	; select bank1
  2225  0261  1A11               	btfsc	17,4	;volatile
  2226  0262  2A67               	goto	l185
  2227                           
  2228                           ;eusart.c: 135: {
  2229                           ;eusart.c: 136: TXREG = txData;
  2230  0263  0873               	movf	EUSART_Write@txData,w
  2231  0264  0023               	movlb	3	; select bank3
  2232  0265  009A               	movwf	26	;volatile
  2233                           
  2234                           ;eusart.c: 137: }
  2235  0266  2A7B               	goto	l1344
  2236  0267                     l185:	
  2237                           
  2238                           ;eusart.c: 138: else
  2239                           ;eusart.c: 139: {
  2240                           ;eusart.c: 140: PIE1bits.TXIE = 0;
  2241  0267  1211               	bcf	17,4	;volatile
  2242                           
  2243                           ;eusart.c: 141: eusartTxBuffer[eusartTxHead++] = txData;
  2244  0268  0873               	movf	EUSART_Write@txData,w
  2245  0269  00F2               	movwf	??_EUSART_Write
  2246  026A  087B               	movf	_eusartTxHead,w
  2247  026B  3E40               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  2248  026C  0086               	movwf	6
  2249  026D  0187               	clrf	7
  2250  026E  0872               	movf	??_EUSART_Write,w
  2251  026F  0081               	movwf	1
  2252  0270  3001               	movlw	1
  2253  0271  00F2               	movwf	??_EUSART_Write
  2254  0272  0872               	movf	??_EUSART_Write,w
  2255  0273  07FB               	addwf	_eusartTxHead,f	;volatile
  2256                           
  2257                           ;eusart.c: 142: if(sizeof(eusartTxBuffer) <= eusartTxHead)
  2258  0274  3008               	movlw	8
  2259  0275  027B               	subwf	_eusartTxHead,w	;volatile
  2260  0276  1803               	btfsc	3,0
  2261                           
  2262                           ;eusart.c: 143: {
  2263                           ;eusart.c: 144: eusartTxHead = 0;
  2264  0277  01FB               	clrf	_eusartTxHead	;volatile
  2265                           
  2266                           ;eusart.c: 145: }
  2267                           ;eusart.c: 146: eusartTxBufferRemaining--;
  2268  0278  3001               	movlw	1
  2269  0279  0020               	movlb	0	; select bank0
  2270  027A  02CF               	subwf	_eusartTxBufferRemaining,f	;volatile
  2271  027B                     l1344:	
  2272                           
  2273                           ;eusart.c: 147: }
  2274                           ;eusart.c: 148: PIE1bits.TXIE = 1;
  2275  027B  0021               	movlb	1	; select bank1
  2276  027C  1611               	bsf	17,4	;volatile
  2277  027D  0008               	return
  2278  027E                     __end_of_EUSART_Write:	
  2279                           
  2280                           	psect	text5
  2281  022E                     __ptext5:	
  2282 ;; *************** function ___lwmod *****************
  2283 ;; Defined at:
  2284 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  2285 ;; Parameters:    Size  Location     Type
  2286 ;;  divisor         2    0[BANK0 ] unsigned int 
  2287 ;;  dividend        2    2[BANK0 ] unsigned int 
  2288 ;; Auto vars:     Size  Location     Type
  2289 ;;  counter         1    5[BANK0 ] unsigned char 
  2290 ;; Return value:  Size  Location     Type
  2291 ;;                  2    0[BANK0 ] unsigned int 
  2292 ;; Registers used:
  2293 ;;		wreg, status,2, status,0
  2294 ;; Tracked objects:
  2295 ;;		On entry : 0/0
  2296 ;;		On exit  : 0/0
  2297 ;;		Unchanged: 0/0
  2298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2299 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2300 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2301 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2302 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2303 ;;Total ram usage:        6 bytes
  2304 ;; Hardware stack levels used:    1
  2305 ;; Hardware stack levels required when called:    2
  2306 ;; This function calls:
  2307 ;;		Nothing
  2308 ;; This function is called by:
  2309 ;;		_printf
  2310 ;; This function uses a non-reentrant model
  2311 ;;
  2312                           
  2313                           
  2314                           ;psect for function ___lwmod
  2315  022E                     ___lwmod:	
  2316                           
  2317                           ;incstack = 0
  2318                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2319  022E  0020               	movlb	0	; select bank0
  2320  022F  0820               	movf	___lwmod@divisor,w
  2321  0230  0421               	iorwf	___lwmod@divisor+1,w
  2322  0231  1903               	btfsc	3,2
  2323  0232  2A56               	goto	l1676
  2324  0233  01A5               	clrf	___lwmod@counter
  2325  0234  0AA5               	incf	___lwmod@counter,f
  2326  0235                     l1666:	
  2327  0235  1BA1               	btfsc	___lwmod@divisor+1,7
  2328  0236  2A41               	goto	l1668
  2329  0237  3001               	movlw	1
  2330  0238                     u1215:	
  2331  0238  35A0               	lslf	___lwmod@divisor,f
  2332  0239  0DA1               	rlf	___lwmod@divisor+1,f
  2333  023A  0B89               	decfsz	9,f
  2334  023B  2A38               	goto	u1215
  2335  023C  3001               	movlw	1
  2336  023D  00A4               	movwf	??___lwmod
  2337  023E  0824               	movf	??___lwmod,w
  2338  023F  07A5               	addwf	___lwmod@counter,f
  2339  0240  2A35               	goto	l1666
  2340  0241                     l1668:	
  2341  0241  0821               	movf	___lwmod@divisor+1,w
  2342  0242  0223               	subwf	___lwmod@dividend+1,w
  2343  0243  1D03               	skipz
  2344  0244  2A47               	goto	u1235
  2345  0245  0820               	movf	___lwmod@divisor,w
  2346  0246  0222               	subwf	___lwmod@dividend,w
  2347  0247                     u1235:	
  2348  0247  1C03               	skipc
  2349  0248  2A4D               	goto	l1672
  2350  0249  0820               	movf	___lwmod@divisor,w
  2351  024A  02A2               	subwf	___lwmod@dividend,f
  2352  024B  0821               	movf	___lwmod@divisor+1,w
  2353  024C  3BA3               	subwfb	___lwmod@dividend+1,f
  2354  024D                     l1672:	
  2355  024D  3001               	movlw	1
  2356  024E                     u1245:	
  2357  024E  36A1               	lsrf	___lwmod@divisor+1,f
  2358  024F  0CA0               	rrf	___lwmod@divisor,f
  2359  0250  0B89               	decfsz	9,f
  2360  0251  2A4E               	goto	u1245
  2361  0252  3001               	movlw	1
  2362  0253  02A5               	subwf	___lwmod@counter,f
  2363  0254  1D03               	btfss	3,2
  2364  0255  2A41               	goto	l1668
  2365  0256                     l1676:	
  2366  0256  0823               	movf	___lwmod@dividend+1,w
  2367  0257  00A1               	movwf	?___lwmod+1
  2368  0258  0822               	movf	___lwmod@dividend,w
  2369  0259  00A0               	movwf	?___lwmod
  2370  025A  0008               	return
  2371  025B                     __end_of___lwmod:	
  2372                           
  2373                           	psect	text6
  2374  01FA                     __ptext6:	
  2375 ;; *************** function ___lwdiv *****************
  2376 ;; Defined at:
  2377 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  2378 ;; Parameters:    Size  Location     Type
  2379 ;;  divisor         2    2[COMMON] unsigned int 
  2380 ;;  dividend        2    4[COMMON] unsigned int 
  2381 ;; Auto vars:     Size  Location     Type
  2382 ;;  quotient        2    7[COMMON] unsigned int 
  2383 ;;  counter         1    9[COMMON] unsigned char 
  2384 ;; Return value:  Size  Location     Type
  2385 ;;                  2    2[COMMON] unsigned int 
  2386 ;; Registers used:
  2387 ;;		wreg, status,2, status,0
  2388 ;; Tracked objects:
  2389 ;;		On entry : 0/0
  2390 ;;		On exit  : 0/0
  2391 ;;		Unchanged: 0/0
  2392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2393 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2394 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2395 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2396 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2397 ;;Total ram usage:        8 bytes
  2398 ;; Hardware stack levels used:    1
  2399 ;; Hardware stack levels required when called:    2
  2400 ;; This function calls:
  2401 ;;		Nothing
  2402 ;; This function is called by:
  2403 ;;		_printf
  2404 ;; This function uses a non-reentrant model
  2405 ;;
  2406                           
  2407                           
  2408                           ;psect for function ___lwdiv
  2409  01FA                     ___lwdiv:	
  2410                           
  2411                           ;incstack = 0
  2412                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2413  01FA  01F7               	clrf	___lwdiv@quotient
  2414  01FB  01F8               	clrf	___lwdiv@quotient+1
  2415  01FC  0872               	movf	___lwdiv@divisor,w
  2416  01FD  0473               	iorwf	___lwdiv@divisor+1,w
  2417  01FE  1903               	btfsc	3,2
  2418  01FF  2A29               	goto	l1436
  2419  0200  01F9               	clrf	___lwdiv@counter
  2420  0201  0AF9               	incf	___lwdiv@counter,f
  2421  0202                     l1424:	
  2422  0202  1BF3               	btfsc	___lwdiv@divisor+1,7
  2423  0203  2A0E               	goto	l1426
  2424  0204  3001               	movlw	1
  2425  0205                     u785:	
  2426  0205  35F2               	lslf	___lwdiv@divisor,f
  2427  0206  0DF3               	rlf	___lwdiv@divisor+1,f
  2428  0207  0B89               	decfsz	9,f
  2429  0208  2A05               	goto	u785
  2430  0209  3001               	movlw	1
  2431  020A  00F6               	movwf	??___lwdiv
  2432  020B  0876               	movf	??___lwdiv,w
  2433  020C  07F9               	addwf	___lwdiv@counter,f
  2434  020D  2A02               	goto	l1424
  2435  020E                     l1426:	
  2436  020E  3001               	movlw	1
  2437  020F                     u805:	
  2438  020F  35F7               	lslf	___lwdiv@quotient,f
  2439  0210  0DF8               	rlf	___lwdiv@quotient+1,f
  2440  0211  0B89               	decfsz	9,f
  2441  0212  2A0F               	goto	u805
  2442  0213  0873               	movf	___lwdiv@divisor+1,w
  2443  0214  0275               	subwf	___lwdiv@dividend+1,w
  2444  0215  1D03               	skipz
  2445  0216  2A19               	goto	u815
  2446  0217  0872               	movf	___lwdiv@divisor,w
  2447  0218  0274               	subwf	___lwdiv@dividend,w
  2448  0219                     u815:	
  2449  0219  1C03               	skipc
  2450  021A  2A20               	goto	l1432
  2451  021B  0872               	movf	___lwdiv@divisor,w
  2452  021C  02F4               	subwf	___lwdiv@dividend,f
  2453  021D  0873               	movf	___lwdiv@divisor+1,w
  2454  021E  3BF5               	subwfb	___lwdiv@dividend+1,f
  2455  021F  1477               	bsf	___lwdiv@quotient,0
  2456  0220                     l1432:	
  2457  0220  3001               	movlw	1
  2458  0221                     u825:	
  2459  0221  36F3               	lsrf	___lwdiv@divisor+1,f
  2460  0222  0CF2               	rrf	___lwdiv@divisor,f
  2461  0223  0B89               	decfsz	9,f
  2462  0224  2A21               	goto	u825
  2463  0225  3001               	movlw	1
  2464  0226  02F9               	subwf	___lwdiv@counter,f
  2465  0227  1D03               	btfss	3,2
  2466  0228  2A0E               	goto	l1426
  2467  0229                     l1436:	
  2468  0229  0878               	movf	___lwdiv@quotient+1,w
  2469  022A  00F3               	movwf	?___lwdiv+1
  2470  022B  0877               	movf	___lwdiv@quotient,w
  2471  022C  00F2               	movwf	?___lwdiv
  2472  022D  0008               	return
  2473  022E                     __end_of___lwdiv:	
  2474                           
  2475                           	psect	text7
  2476  037C                     __ptext7:	
  2477 ;; *************** function _can_send *****************
  2478 ;; Defined at:
  2479 ;;		line 32 in file "main.c"
  2480 ;; Parameters:    Size  Location     Type
  2481 ;;  buf             1    wreg     PTR unsigned char 
  2482 ;;		 -> buf(64), 
  2483 ;;  cnt             1    2[COMMON] unsigned char 
  2484 ;; Auto vars:     Size  Location     Type
  2485 ;;  buf             1    3[COMMON] PTR unsigned char 
  2486 ;;		 -> buf(64), 
  2487 ;; Return value:  Size  Location     Type
  2488 ;;                  1    wreg      void 
  2489 ;; Registers used:
  2490 ;;		wreg
  2491 ;; Tracked objects:
  2492 ;;		On entry : 0/0
  2493 ;;		On exit  : 0/0
  2494 ;;		Unchanged: 0/0
  2495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2496 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2497 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2498 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2499 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2500 ;;Total ram usage:        2 bytes
  2501 ;; Hardware stack levels used:    1
  2502 ;; Hardware stack levels required when called:    2
  2503 ;; This function calls:
  2504 ;;		Nothing
  2505 ;; This function is called by:
  2506 ;;		_main
  2507 ;; This function uses a non-reentrant model
  2508 ;;
  2509                           
  2510                           
  2511                           ;psect for function _can_send
  2512  037C                     _can_send:	
  2513                           
  2514                           ;incstack = 0
  2515                           ; Regs used in _can_send: [wreg]
  2516  037C  0008               	return
  2517  037D                     __end_of_can_send:	
  2518                           
  2519                           	psect	text8
  2520  018A                     __ptext8:	
  2521 ;; *************** function _atoi *****************
  2522 ;; Defined at:
  2523 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\atoi.c"
  2524 ;; Parameters:    Size  Location     Type
  2525 ;;  s               2    8[COMMON] PTR const unsigned char 
  2526 ;;		 -> ROM(8192), buf(64), 
  2527 ;; Auto vars:     Size  Location     Type
  2528 ;;  a               2    3[BANK0 ] int 
  2529 ;;  sign            1    2[BANK0 ] unsigned char 
  2530 ;; Return value:  Size  Location     Type
  2531 ;;                  2    8[COMMON] int 
  2532 ;; Registers used:
  2533 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2534 ;; Tracked objects:
  2535 ;;		On entry : 0/0
  2536 ;;		On exit  : 0/0
  2537 ;;		Unchanged: 0/0
  2538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2539 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2540 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2541 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2542 ;;      Totals:         2       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2543 ;;Total ram usage:        7 bytes
  2544 ;; Hardware stack levels used:    1
  2545 ;; Hardware stack levels required when called:    3
  2546 ;; This function calls:
  2547 ;;		___wmul
  2548 ;;		_isdigit
  2549 ;; This function is called by:
  2550 ;;		_main
  2551 ;; This function uses a non-reentrant model
  2552 ;;
  2553                           
  2554                           
  2555                           ;psect for function _atoi
  2556  018A                     _atoi:	
  2557  018A                     l1738:	
  2558                           ;incstack = 0
  2559                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2560                           
  2561  018A  0878               	movf	atoi@s,w
  2562  018B  0084               	movwf	4
  2563  018C  0879               	movf	atoi@s+1,w
  2564  018D  0085               	movwf	5
  2565  018E  0012               	moviw fsr0++
  2566  018F  3A20               	xorlw	32
  2567  0190  1D03               	btfss	3,2
  2568  0191  2997               	goto	l1740
  2569  0192                     l1736:	
  2570  0192  3001               	movlw	1
  2571  0193  07F8               	addwf	atoi@s,f
  2572  0194  3000               	movlw	0
  2573  0195  3DF9               	addwfc	atoi@s+1,f
  2574  0196  298A               	goto	l1738
  2575  0197                     l1740:	
  2576  0197  0878               	movf	atoi@s,w
  2577  0198  0084               	movwf	4
  2578  0199  0879               	movf	atoi@s+1,w
  2579  019A  0085               	movwf	5
  2580  019B  0012               	moviw fsr0++
  2581  019C  3A09               	xorlw	9
  2582  019D  1903               	btfsc	3,2
  2583  019E  2992               	goto	l1736
  2584  019F  0020               	movlb	0	; select bank0
  2585  01A0  01A3               	clrf	atoi@a
  2586  01A1  01A4               	clrf	atoi@a+1
  2587  01A2  01A2               	clrf	atoi@sign
  2588  01A3  0878               	movf	atoi@s,w
  2589  01A4  0084               	movwf	4
  2590  01A5  0879               	movf	atoi@s+1,w
  2591  01A6  0085               	movwf	5
  2592  01A7  0012               	moviw fsr0++
  2593  01A8  3A2D               	xorlw	45
  2594  01A9  1D03               	btfss	3,2
  2595  01AA  29B0               	goto	l1750
  2596  01AB  3001               	movlw	1
  2597  01AC  00A0               	movwf	??_atoi
  2598  01AD  0820               	movf	??_atoi,w
  2599  01AE  07A2               	addwf	atoi@sign,f
  2600  01AF  29B8               	goto	l1756
  2601  01B0                     l1750:	
  2602  01B0  0878               	movf	atoi@s,w
  2603  01B1  0084               	movwf	4
  2604  01B2  0879               	movf	atoi@s+1,w
  2605  01B3  0085               	movwf	5
  2606  01B4  0012               	moviw fsr0++
  2607  01B5  3A2B               	xorlw	43
  2608  01B6  1D03               	btfss	3,2
  2609  01B7  29BC               	goto	l1758
  2610  01B8                     l1756:	
  2611  01B8  3001               	movlw	1
  2612  01B9  07F8               	addwf	atoi@s,f
  2613  01BA  3000               	movlw	0
  2614  01BB  3DF9               	addwfc	atoi@s+1,f
  2615  01BC                     l1758:	
  2616  01BC  0878               	movf	atoi@s,w
  2617  01BD  0084               	movwf	4
  2618  01BE  0879               	movf	atoi@s+1,w
  2619  01BF  0085               	movwf	5
  2620  01C0  0800               	movf	0,w	;code access
  2621  01C1  3183  2340  3181   	fcall	_isdigit
  2622  01C4  1C03               	btfss	3,0
  2623  01C5  29E5               	goto	l1760
  2624  01C6  0020               	movlb	0	; select bank0
  2625  01C7  0824               	movf	atoi@a+1,w
  2626  01C8  00F3               	movwf	___wmul@multiplier+1
  2627  01C9  0823               	movf	atoi@a,w
  2628  01CA  00F2               	movwf	___wmul@multiplier
  2629  01CB  300A               	movlw	10
  2630  01CC  00F4               	movwf	___wmul@multiplicand
  2631  01CD  3000               	movlw	0
  2632  01CE  00F5               	movwf	___wmul@multiplicand+1
  2633  01CF  3182  22B9  3181   	fcall	___wmul
  2634  01D2  0878               	movf	atoi@s,w
  2635  01D3  0084               	movwf	4
  2636  01D4  0879               	movf	atoi@s+1,w
  2637  01D5  0085               	movwf	5
  2638  01D6  0800               	movf	0,w	;code access
  2639  01D7  0772               	addwf	?___wmul,w
  2640  01D8  0020               	movlb	0	; select bank0
  2641  01D9  00A0               	movwf	??_atoi
  2642  01DA  0873               	movf	?___wmul+1,w
  2643  01DB  1803               	skipnc
  2644  01DC  0A73               	incf	?___wmul+1,w
  2645  01DD  00A1               	movwf	??_atoi+1
  2646  01DE  0820               	movf	??_atoi,w
  2647  01DF  3ED0               	addlw	208
  2648  01E0  00A3               	movwf	atoi@a
  2649  01E1  30FF               	movlw	255
  2650  01E2  3D21               	addwfc	??_atoi+1,w
  2651  01E3  00A4               	movwf	atoi@a+1
  2652  01E4  29B8               	goto	l1756
  2653  01E5                     l1760:	
  2654  01E5  0020               	movlb	0	; select bank0
  2655  01E6  0822               	movf	atoi@sign,w
  2656  01E7  1903               	btfsc	3,2
  2657  01E8  29F5               	goto	l1766
  2658  01E9  0923               	comf	atoi@a,w
  2659  01EA  00A0               	movwf	??_atoi
  2660  01EB  0924               	comf	atoi@a+1,w
  2661  01EC  00A1               	movwf	??_atoi+1
  2662  01ED  0AA0               	incf	??_atoi,f
  2663  01EE  1903               	skipnz
  2664  01EF  0AA1               	incf	??_atoi+1,f
  2665  01F0  0820               	movf	??_atoi,w
  2666  01F1  00F8               	movwf	?_atoi
  2667  01F2  0821               	movf	??_atoi+1,w
  2668  01F3  00F9               	movwf	?_atoi+1
  2669  01F4  0008               	return
  2670  01F5                     l1766:	
  2671  01F5  0824               	movf	atoi@a+1,w
  2672  01F6  00F9               	movwf	?_atoi+1
  2673  01F7  0823               	movf	atoi@a,w
  2674  01F8  00F8               	movwf	?_atoi
  2675  01F9  0008               	return
  2676  01FA                     __end_of_atoi:	
  2677                           
  2678                           	psect	text9
  2679  0340                     __ptext9:	
  2680 ;; *************** function _isdigit *****************
  2681 ;; Defined at:
  2682 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\isdigit.c"
  2683 ;; Parameters:    Size  Location     Type
  2684 ;;  c               1    wreg     unsigned char 
  2685 ;; Auto vars:     Size  Location     Type
  2686 ;;  c               1    3[COMMON] unsigned char 
  2687 ;; Return value:  Size  Location     Type
  2688 ;;		None               void
  2689 ;; Registers used:
  2690 ;;		wreg, status,2, status,0
  2691 ;; Tracked objects:
  2692 ;;		On entry : 0/0
  2693 ;;		On exit  : 0/0
  2694 ;;		Unchanged: 0/0
  2695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2696 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2697 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2698 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2699 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2700 ;;Total ram usage:        2 bytes
  2701 ;; Hardware stack levels used:    1
  2702 ;; Hardware stack levels required when called:    2
  2703 ;; This function calls:
  2704 ;;		Nothing
  2705 ;; This function is called by:
  2706 ;;		_atoi
  2707 ;; This function uses a non-reentrant model
  2708 ;;
  2709                           
  2710                           
  2711                           ;psect for function _isdigit
  2712  0340                     _isdigit:	
  2713                           
  2714                           ;incstack = 0
  2715                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2716                           ;isdigit@c stored from wreg
  2717  0340  00F3               	movwf	isdigit@c
  2718  0341  01F2               	clrf	_isdigit$746
  2719  0342  303A               	movlw	58
  2720  0343  0273               	subwf	isdigit@c,w
  2721  0344  1803               	skipnc
  2722  0345  2B4C               	goto	l1410
  2723  0346  3030               	movlw	48
  2724  0347  0273               	subwf	isdigit@c,w
  2725  0348  1C03               	skipc
  2726  0349  2B4C               	goto	l1410
  2727  034A  01F2               	clrf	_isdigit$746
  2728  034B  0AF2               	incf	_isdigit$746,f
  2729  034C                     l1410:	
  2730  034C  0C72               	rrf	_isdigit$746,w
  2731  034D  0008               	return
  2732  034E                     __end_of_isdigit:	
  2733                           
  2734                           	psect	text10
  2735  02B9                     __ptext10:	
  2736 ;; *************** function ___wmul *****************
  2737 ;; Defined at:
  2738 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  2739 ;; Parameters:    Size  Location     Type
  2740 ;;  multiplier      2    2[COMMON] unsigned int 
  2741 ;;  multiplicand    2    4[COMMON] unsigned int 
  2742 ;; Auto vars:     Size  Location     Type
  2743 ;;  product         2    6[COMMON] unsigned int 
  2744 ;; Return value:  Size  Location     Type
  2745 ;;                  2    2[COMMON] unsigned int 
  2746 ;; Registers used:
  2747 ;;		wreg, status,2, status,0
  2748 ;; Tracked objects:
  2749 ;;		On entry : 0/0
  2750 ;;		On exit  : 0/0
  2751 ;;		Unchanged: 0/0
  2752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2753 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2754 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2755 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2756 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2757 ;;Total ram usage:        6 bytes
  2758 ;; Hardware stack levels used:    1
  2759 ;; Hardware stack levels required when called:    2
  2760 ;; This function calls:
  2761 ;;		Nothing
  2762 ;; This function is called by:
  2763 ;;		_atoi
  2764 ;; This function uses a non-reentrant model
  2765 ;;
  2766                           
  2767                           
  2768                           ;psect for function ___wmul
  2769  02B9                     ___wmul:	
  2770                           
  2771                           ;incstack = 0
  2772                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2773  02B9  01F6               	clrf	___wmul@product
  2774  02BA  01F7               	clrf	___wmul@product+1
  2775  02BB                     l1390:	
  2776  02BB  1C72               	btfss	___wmul@multiplier,0
  2777  02BC  2AC1               	goto	l398
  2778  02BD  0874               	movf	___wmul@multiplicand,w
  2779  02BE  07F6               	addwf	___wmul@product,f
  2780  02BF  0875               	movf	___wmul@multiplicand+1,w
  2781  02C0  3DF7               	addwfc	___wmul@product+1,f
  2782  02C1                     l398:	
  2783  02C1  3001               	movlw	1
  2784  02C2                     u725:	
  2785  02C2  35F4               	lslf	___wmul@multiplicand,f
  2786  02C3  0DF5               	rlf	___wmul@multiplicand+1,f
  2787  02C4  0B89               	decfsz	9,f
  2788  02C5  2AC2               	goto	u725
  2789  02C6  3001               	movlw	1
  2790  02C7                     u735:	
  2791  02C7  36F3               	lsrf	___wmul@multiplier+1,f
