

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 11 08:36:24 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  1586  070A  0800               	movf	0,w	;code access
  1587  070B  00A6               	movwf	??_printf+2
  1588  070C  0826               	movf	??_printf+2,w
  1589  070D  00AF               	movwf	printf@c
  1590  070E  082F               	movf	printf@c,w
  1591  070F  1903               	btfsc	3,2
  1592  0710  0008               	return
  1593                           
  1594                           ;doprnt.c: 538: if(c != '%')
  1595  0711  3025               	movlw	37
  1596  0712  062F               	xorwf	printf@c,w
  1597  0713  1903               	btfsc	3,2
  1598  0714  2F1A               	goto	l1157
  1599                           
  1600                           ;doprnt.c: 540: {
  1601                           ;doprnt.c: 541: (putch(c) );
  1602  0715  082F               	movf	printf@c,w
  1603  0716  3184  24F3  3186   	fcall	_putch
  1604                           
  1605                           ;doprnt.c: 542: continue;
  1606  0719  2EFE               	goto	l1217
  1607  071A                     l1157:	
  1608                           
  1609                           ;doprnt.c: 543: }
  1610                           ;doprnt.c: 548: flag = 0;
  1611  071A  0020               	movlb	0	; select bank0
  1612  071B  01A8               	clrf	printf@flag
  1613                           
  1614                           ;doprnt.c: 635: switch(c = *f++) {
  1615  071C  2F55               	goto	l1181
  1616  071D                     l1159:	
  1617                           ;doprnt.c: 728: case 's':
  1618                           
  1619                           ;doprnt.c: 698: case 'i':
  1620                           ;doprnt.c: 699: break;
  1621                           
  1622                           ;doprnt.c: 697: case 'd':
  1623                           
  1624                           ;doprnt.c: 638: goto alldone;
  1625                           
  1626                           ;doprnt.c: 637: case 0:
  1627                           
  1628                           
  1629                           ;doprnt.c: 734: cp = (*(const char * *)__va_arg((*(const char * **)ap), (const char *)0)
      +                          );
  1630  071D  082C               	movf	printf@ap,w
  1631  071E  0086               	movwf	6
  1632  071F  0187               	clrf	7
  1633  0720  0801               	movf	1,w
  1634  0721  00AA               	movwf	printf@cp
  1635  0722  3000               	movlw	0
  1636  0723  00AB               	movwf	printf@cp+1
  1637  0724  3001               	movlw	1
  1638  0725  00A4               	movwf	??_printf
  1639  0726  0824               	movf	??_printf,w
  1640  0727  07AC               	addwf	printf@ap,f
  1641                           
  1642                           ;doprnt.c: 740: if(!cp)
  1643  0728  082A               	movf	printf@cp,w
  1644  0729  042B               	iorwf	printf@cp+1,w
  1645  072A  1D03               	btfss	3,2
  1646  072B  2F30               	goto	l1171
  1647                           
  1648                           ;doprnt.c: 741: cp = "(null)";
  1649  072C  3036               	movlw	low (STR_5| (0+32768))
  1650  072D  00AA               	movwf	printf@cp
  1651  072E  3088               	movlw	high (STR_5| (0+32768))
  1652  072F  00AB               	movwf	printf@cp+1
  1653  0730                     l1171:	
  1654                           ;doprnt.c: 777: while(*cp)
  1655                           
  1656  0730  082A               	movf	printf@cp,w
  1657  0731  0084               	movwf	4
  1658  0732  082B               	movf	printf@cp+1,w
  1659  0733  0085               	movwf	5
  1660  0734  0012               	moviw fsr0++
  1661  0735  1903               	btfsc	3,2
  1662  0736  2EFE               	goto	l1217
  1663                           
  1664                           ;doprnt.c: 778: (putch(*cp++) );
  1665  0737  082A               	movf	printf@cp,w
  1666  0738  0084               	movwf	4
  1667  0739  082B               	movf	printf@cp+1,w
  1668  073A  0085               	movwf	5
  1669  073B  0800               	movf	0,w	;code access
  1670  073C  3184  24F3  3186   	fcall	_putch
  1671  073F  3001               	movlw	1
  1672  0740  0020               	movlb	0	; select bank0
  1673  0741  07AA               	addwf	printf@cp,f
  1674  0742  3000               	movlw	0
  1675  0743  3DAB               	addwfc	printf@cp+1,f
  1676  0744  2F30               	goto	l1171
  1677  0745                     l1173:	
  1678                           ;doprnt.c: 784: case 'c':
  1679                           
  1680                           ;doprnt.c: 779: continue;
  1681                           
  1682                           
  1683                           ;doprnt.c: 799: c = (*(int *)__va_arg((*(int **)ap), (int)0));
  1684  0745  082C               	movf	printf@ap,w
  1685  0746  0086               	movwf	6
  1686  0747  0187               	clrf	7
  1687  0748  0801               	movf	1,w
  1688  0749  00A4               	movwf	??_printf
  1689  074A  0824               	movf	??_printf,w
  1690  074B  00AF               	movwf	printf@c
  1691  074C  3002               	movlw	2
  1692  074D  00A4               	movwf	??_printf
  1693  074E  0824               	movf	??_printf,w
  1694  074F  07AC               	addwf	printf@ap,f
  1695  0750                     l1177:	
  1696                           ;doprnt.c: 802: default:
  1697                           
  1698                           
  1699                           ;doprnt.c: 809: (putch(c) );
  1700  0750  082F               	movf	printf@c,w
  1701  0751  3184  24F3  3186   	fcall	_putch
  1702                           
  1703                           ;doprnt.c: 810: continue;
  1704  0754  2EFE               	goto	l1217
  1705  0755                     l1181:	
  1706                           ;doprnt.c: 822: }
  1707                           
  1708  0755  0020               	movlb	0	; select bank0
  1709  0756  0821               	movf	printf@f+1,w
  1710  0757  00A5               	movwf	??_printf+1
  1711  0758  0820               	movf	printf@f,w
  1712  0759  00A4               	movwf	??_printf
  1713  075A  0AA0               	incf	printf@f,f
  1714  075B  1903               	skipnz
  1715  075C  0AA1               	incf	printf@f+1,f
  1716  075D  0824               	movf	??_printf,w
  1717  075E  0084               	movwf	4
  1718  075F  0825               	movf	??_printf+1,w
  1719  0760  0085               	movwf	5
  1720  0761  0800               	movf	0,w	;code access
  1721  0762  00AF               	movwf	printf@c
  1722                           
  1723                           ; Switch size 1, requested type "space"
  1724                           ; Number of cases is 5, Range of values is 0 to 115
  1725                           ; switch strategies available:
  1726                           ; Name         Instructions Cycles
  1727                           ; simple_byte           16     9 (average)
  1728                           ; direct_byte          238     6 (fixed)
  1729                           ; jumptable            260     6 (fixed)
  1730                           ;	Chosen strategy is simple_byte
  1731  0763  3A00               	xorlw	0	; case 0
  1732  0764  1903               	skipnz
  1733  0765  2FF0               	goto	l223
  1734  0766  3A63               	xorlw	99	; case 99
  1735  0767  1903               	skipnz
  1736  0768  2F45               	goto	l1173
  1737  0769  3A07               	xorlw	7	; case 100
  1738  076A  1903               	skipnz
  1739  076B  2F73               	goto	l1183
  1740  076C  3A0D               	xorlw	13	; case 105
  1741  076D  1903               	skipnz
  1742  076E  2F73               	goto	l1183
  1743  076F  3A1A               	xorlw	26	; case 115
  1744  0770  1903               	skipnz
  1745  0771  2F1D               	goto	l1159
  1746  0772  2F50               	goto	l1177
  1747  0773                     l1183:	
  1748                           
  1749                           ;doprnt.c: 1253: {
  1750                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1751  0773  0020               	movlb	0	; select bank0
  1752  0774  082C               	movf	printf@ap,w
  1753  0775  0086               	movwf	6
  1754  0776  0187               	clrf	7
  1755  0777  3F40               	moviw [0]fsr1
  1756  0778  00AD               	movwf	printf@val
  1757  0779  3F41               	moviw [1]fsr1
  1758  077A  00AE               	movwf	printf@val+1
  1759  077B  3002               	movlw	2
  1760  077C  00A4               	movwf	??_printf
  1761  077D  0824               	movf	??_printf,w
  1762  077E  07AC               	addwf	printf@ap,f
  1763                           
  1764                           ;doprnt.c: 1261: if((int)val < 0) {
  1765  077F  1FAE               	btfss	printf@val+1,7
  1766  0780  2F8A               	goto	l1193
  1767                           
  1768                           ;doprnt.c: 1262: flag |= 0x03;
  1769  0781  3003               	movlw	3
  1770  0782  00A4               	movwf	??_printf
  1771  0783  0824               	movf	??_printf,w
  1772  0784  04A8               	iorwf	printf@flag,f
  1773                           
  1774                           ;doprnt.c: 1263: val = -val;
  1775  0785  09AD               	comf	printf@val,f
  1776  0786  09AE               	comf	printf@val+1,f
  1777  0787  0AAD               	incf	printf@val,f
  1778  0788  1903               	skipnz
  1779  0789  0AAE               	incf	printf@val+1,f
  1780  078A                     l1193:	
  1781                           
  1782                           ;doprnt.c: 1264: }
  1783                           ;doprnt.c: 1266: }
  1784                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1785  078A  01AF               	clrf	printf@c
  1786  078B  0AAF               	incf	printf@c,f
  1787  078C  3005               	movlw	5
  1788  078D  062F               	xorwf	printf@c,w
  1789  078E  1903               	btfsc	3,2
  1790  078F  2FAF               	goto	l1205
  1791  0790                     l1199:	
  1792                           
  1793                           ;doprnt.c: 1306: if(val < dpowers[c])
  1794  0790  082F               	movf	printf@c,w
  1795  0791  00A4               	movwf	??_printf
  1796  0792  01A5               	clrf	??_printf+1
  1797  0793  35A4               	lslf	??_printf,f
  1798  0794  0DA5               	rlf	??_printf+1,f
  1799  0795  302C               	movlw	low (_dpowers| (0+32768))
  1800  0796  0724               	addwf	??_printf,w
  1801  0797  0084               	movwf	4
  1802  0798  3088               	movlw	high (_dpowers| (0+32768))
  1803  0799  3D25               	addwfc	??_printf+1,w
  1804  079A  0085               	movwf	5
  1805  079B  3F00               	moviw [0]fsr0
  1806  079C  00A6               	movwf	??_printf+2
  1807  079D  3F01               	moviw [1]fsr0
  1808  079E  00A7               	movwf	??_printf+3
  1809  079F  0827               	movf	??_printf+3,w
  1810  07A0  022E               	subwf	printf@val+1,w
  1811  07A1  1D03               	skipz
  1812  07A2  2FA5               	goto	u835
  1813  07A3  0826               	movf	??_printf+2,w
  1814  07A4  022D               	subwf	printf@val,w
  1815  07A5                     u835:	
  1816  07A5  1C03               	btfss	3,0
  1817  07A6  2FAF               	goto	l1205
  1818                           
  1819                           ;doprnt.c: 1307: break;
  1820  07A7  3001               	movlw	1
  1821  07A8  00A4               	movwf	??_printf
  1822  07A9  0824               	movf	??_printf,w
  1823  07AA  07AF               	addwf	printf@c,f
  1824  07AB  3005               	movlw	5
  1825  07AC  062F               	xorwf	printf@c,w
  1826  07AD  1D03               	btfss	3,2
  1827  07AE  2F90               	goto	l1199
  1828  07AF                     l1205:	
  1829                           
  1830                           ;doprnt.c: 1422: {
  1831                           ;doprnt.c: 1438: if(flag & 0x03)
  1832  07AF  0828               	movf	printf@flag,w
  1833  07B0  3903               	andlw	3
  1834  07B1  1903               	btfsc	3,2
  1835  07B2  2FB7               	goto	l1209
  1836                           
  1837                           ;doprnt.c: 1439: (putch('-') );
  1838  07B3  302D               	movlw	45
  1839  07B4  3184  24F3  3186   	fcall	_putch
  1840  07B7                     l1209:	
  1841                           
  1842                           ;doprnt.c: 1469: }
  1843                           ;doprnt.c: 1472: prec = c;
  1844  07B7  0020               	movlb	0	; select bank0
  1845  07B8  082F               	movf	printf@c,w
  1846  07B9  00A4               	movwf	??_printf
  1847  07BA  0824               	movf	??_printf,w
  1848  07BB  00A9               	movwf	printf@prec
  1849  07BC                     l1215:	
  1850                           ;doprnt.c: 1474: while(prec--) {
  1851                           
  1852  07BC  30FF               	movlw	255
  1853  07BD  0020               	movlb	0	; select bank0
  1854  07BE  00A4               	movwf	??_printf
  1855  07BF  0824               	movf	??_printf,w
  1856  07C0  07A9               	addwf	printf@prec,f
  1857  07C1  0A29               	incf	printf@prec,w
  1858  07C2  1903               	btfsc	3,2
  1859  07C3  2EFE               	goto	l1217
  1860                           
  1861                           ;doprnt.c: 1478: {
  1862                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1863  07C4  300A               	movlw	10
  1864  07C5  00F8               	movwf	___lwmod@divisor
  1865  07C6  3000               	movlw	0
  1866  07C7  00F9               	movwf	___lwmod@divisor+1
  1867  07C8  0829               	movf	printf@prec,w
  1868  07C9  00A4               	movwf	??_printf
  1869  07CA  01A5               	clrf	??_printf+1
  1870  07CB  35A4               	lslf	??_printf,f
  1871  07CC  0DA5               	rlf	??_printf+1,f
  1872  07CD  302C               	movlw	low (_dpowers| (0+32768))
  1873  07CE  0724               	addwf	??_printf,w
  1874  07CF  0084               	movwf	4
  1875  07D0  3088               	movlw	high (_dpowers| (0+32768))
  1876  07D1  3D25               	addwfc	??_printf+1,w
  1877  07D2  0085               	movwf	5
  1878  07D3  3F00               	moviw [0]fsr0
  1879  07D4  00F0               	movwf	___lwdiv@divisor
  1880  07D5  3F01               	moviw [1]fsr0
  1881  07D6  00F1               	movwf	___lwdiv@divisor+1
  1882  07D7  082E               	movf	printf@val+1,w
  1883  07D8  00F3               	movwf	___lwdiv@dividend+1
  1884  07D9  082D               	movf	printf@val,w
  1885  07DA  00F2               	movwf	___lwdiv@dividend
  1886  07DB  3185  25B8  3186   	fcall	___lwdiv
  1887  07DE  0871               	movf	?___lwdiv+1,w
  1888  07DF  00FB               	movwf	___lwmod@dividend+1
  1889  07E0  0870               	movf	?___lwdiv,w
  1890  07E1  00FA               	movwf	___lwmod@dividend
  1891  07E2  3185  258C  3186   	fcall	___lwmod
  1892  07E5  0878               	movf	?___lwmod,w
  1893  07E6  3E30               	addlw	48
  1894  07E7  0020               	movlb	0	; select bank0
  1895  07E8  00A6               	movwf	??_printf+2
  1896  07E9  0826               	movf	??_printf+2,w
  1897  07EA  00AF               	movwf	printf@c
  1898                           
  1899                           ;doprnt.c: 1523: }
  1900                           ;doprnt.c: 1524: (putch(c) );
  1901  07EB  082F               	movf	printf@c,w
  1902  07EC  3184  24F3  3186   	fcall	_putch
  1903  07EF  2FBC               	goto	l1215
  1904  07F0                     l223:	
  1905                           ;doprnt.c: 1540: return 0;
  1906                           ;	Return value of _printf is never used
  1907                           
  1908                           ;doprnt.c: 1525: }
  1909                           ;doprnt.c: 1533: }
  1910                           ;doprnt.c: 1535: alldone:
  1911                           
  1912  07F0  0008               	return
  1913  07F1                     __end_of_printf:	
  1914                           
  1915                           	psect	text3
  1916  04F3                     __ptext3:	
  1917 ;; *************** function _putch *****************
  1918 ;; Defined at:
  1919 ;;		line 107 in file "mcc_generated_files/eusart.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;  txData          1    wreg     unsigned char 
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;  txData          1    1[COMMON] unsigned char 
  1924 ;; Return value:  Size  Location     Type
  1925 ;;                  1    wreg      void 
  1926 ;; Registers used:
  1927 ;;		wreg, status,2, status,0, pclath, cstack
  1928 ;; Tracked objects:
  1929 ;;		On entry : 0/0
  1930 ;;		On exit  : 0/0
  1931 ;;		Unchanged: 0/0
  1932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1933 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1934 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1935 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1936 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1937 ;;Total ram usage:        1 bytes
  1938 ;; Hardware stack levels used:    1
  1939 ;; Hardware stack levels required when called:    1
  1940 ;; This function calls:
  1941 ;;		_EUSART_Write
  1942 ;; This function is called by:
  1943 ;;		_printf
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947                           
  1948                           ;psect for function _putch
  1949  04F3                     _putch:	
  1950                           
  1951                           ;incstack = 0
  1952                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  1953                           ;putch@txData stored from wreg
  1954  04F3  00F1               	movwf	putch@txData
  1955                           
  1956                           ;eusart.c: 109: EUSART_Write(txData);
  1957  04F4  0871               	movf	putch@txData,w
  1958  04F5  3185  2504         	fcall	_EUSART_Write
  1959  04F7  0008               	return
  1960  04F8                     __end_of_putch:	
  1961                           
  1962                           	psect	text4
  1963  0504                     __ptext4:	
  1964 ;; *************** function _EUSART_Write *****************
  1965 ;; Defined at:
  1966 ;;		line 93 in file "mcc_generated_files/eusart.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;  txData          1    wreg     unsigned char 
  1969 ;; Auto vars:     Size  Location     Type
  1970 ;;  txData          1    0[COMMON] unsigned char 
  1971 ;; Return value:  Size  Location     Type
  1972 ;;                  1    wreg      void 
  1973 ;; Registers used:
  1974 ;;		wreg
  1975 ;; Tracked objects:
  1976 ;;		On entry : 0/0
  1977 ;;		On exit  : 0/0
  1978 ;;		Unchanged: 0/0
  1979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1980 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1981 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1982 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1983 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1984 ;;Total ram usage:        1 bytes
  1985 ;; Hardware stack levels used:    1
  1986 ;; This function calls:
  1987 ;;		Nothing
  1988 ;; This function is called by:
  1989 ;;		_putch
  1990 ;; This function uses a non-reentrant model
  1991 ;;
  1992                           
  1993                           
  1994                           ;psect for function _EUSART_Write
  1995  0504                     _EUSART_Write:	
  1996                           
  1997                           ;incstack = 0
  1998                           ; Regs used in _EUSART_Write: [wreg]
  1999                           ;EUSART_Write@txData stored from wreg
  2000  0504  00F0               	movwf	EUSART_Write@txData
  2001  0505                     l63:	
  2002                           ;eusart.c: 96: {
  2003                           
  2004                           ;eusart.c: 95: while(0 == PIR1bits.TXIF)
  2005                           
  2006  0505  0020               	movlb	0	; select bank0
  2007  0506  1E11               	btfss	17,4	;volatile
  2008  0507  2D05               	goto	l63
  2009                           
  2010                           ;eusart.c: 97: }
  2011                           ;eusart.c: 99: TXREG = txData;
  2012  0508  0870               	movf	EUSART_Write@txData,w
  2013  0509  0023               	movlb	3	; select bank3
  2014  050A  009A               	movwf	26	;volatile
  2015  050B  0008               	return
  2016  050C                     __end_of_EUSART_Write:	
  2017                           
  2018                           	psect	text5
  2019  058C                     __ptext5:	
  2020 ;; *************** function ___lwmod *****************
  2021 ;; Defined at:
  2022 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;  divisor         2    8[COMMON] unsigned int 
  2025 ;;  dividend        2   10[COMMON] unsigned int 
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;  counter         1   13[COMMON] unsigned char 
  2028 ;; Return value:  Size  Location     Type
  2029 ;;                  2    8[COMMON] unsigned int 
  2030 ;; Registers used:
  2031 ;;		wreg, status,2, status,0
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2037 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2038 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2039 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2040 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2041 ;;Total ram usage:        6 bytes
  2042 ;; Hardware stack levels used:    1
  2043 ;; This function calls:
  2044 ;;		Nothing
  2045 ;; This function is called by:
  2046 ;;		_printf
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050                           
  2051                           ;psect for function ___lwmod
  2052  058C                     ___lwmod:	
  2053                           
  2054                           ;incstack = 0
  2055                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2056  058C  0878               	movf	___lwmod@divisor,w
  2057  058D  0479               	iorwf	___lwmod@divisor+1,w
  2058  058E  1903               	btfsc	3,2
  2059  058F  2DB3               	goto	l1133
  2060  0590  01FD               	clrf	___lwmod@counter
  2061  0591  0AFD               	incf	___lwmod@counter,f
  2062  0592                     l1123:	
  2063  0592  1BF9               	btfsc	___lwmod@divisor+1,7
  2064  0593  2D9E               	goto	l1125
  2065  0594  3001               	movlw	1
  2066  0595                     u705:	
  2067  0595  35F8               	lslf	___lwmod@divisor,f
  2068  0596  0DF9               	rlf	___lwmod@divisor+1,f
  2069  0597  0B89               	decfsz	9,f
  2070  0598  2D95               	goto	u705
  2071  0599  3001               	movlw	1
  2072  059A  00FC               	movwf	??___lwmod
  2073  059B  087C               	movf	??___lwmod,w
  2074  059C  07FD               	addwf	___lwmod@counter,f
  2075  059D  2D92               	goto	l1123
  2076  059E                     l1125:	
  2077  059E  0879               	movf	___lwmod@divisor+1,w
  2078  059F  027B               	subwf	___lwmod@dividend+1,w
  2079  05A0  1D03               	skipz
  2080  05A1  2DA4               	goto	u725
  2081  05A2  0878               	movf	___lwmod@divisor,w
  2082  05A3  027A               	subwf	___lwmod@dividend,w
  2083  05A4                     u725:	
  2084  05A4  1C03               	skipc
  2085  05A5  2DAA               	goto	l1129
  2086  05A6  0878               	movf	___lwmod@divisor,w
  2087  05A7  02FA               	subwf	___lwmod@dividend,f
  2088  05A8  0879               	movf	___lwmod@divisor+1,w
  2089  05A9  3BFB               	subwfb	___lwmod@dividend+1,f
  2090  05AA                     l1129:	
  2091  05AA  3001               	movlw	1
  2092  05AB                     u735:	
  2093  05AB  36F9               	lsrf	___lwmod@divisor+1,f
  2094  05AC  0CF8               	rrf	___lwmod@divisor,f
  2095  05AD  0B89               	decfsz	9,f
  2096  05AE  2DAB               	goto	u735
  2097  05AF  3001               	movlw	1
  2098  05B0  02FD               	subwf	___lwmod@counter,f
  2099  05B1  1D03               	btfss	3,2
  2100  05B2  2D9E               	goto	l1125
  2101  05B3                     l1133:	
  2102  05B3  087B               	movf	___lwmod@dividend+1,w
  2103  05B4  00F9               	movwf	?___lwmod+1
  2104  05B5  087A               	movf	___lwmod@dividend,w
  2105  05B6  00F8               	movwf	?___lwmod
  2106  05B7  0008               	return
  2107  05B8                     __end_of___lwmod:	
  2108                           
  2109                           	psect	text6
  2110  05B8                     __ptext6:	
  2111 ;; *************** function ___lwdiv *****************
  2112 ;; Defined at:
  2113 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  2114 ;; Parameters:    Size  Location     Type
  2115 ;;  divisor         2    0[COMMON] unsigned int 
  2116 ;;  dividend        2    2[COMMON] unsigned int 
  2117 ;; Auto vars:     Size  Location     Type
  2118 ;;  quotient        2    5[COMMON] unsigned int 
  2119 ;;  counter         1    7[COMMON] unsigned char 
  2120 ;; Return value:  Size  Location     Type
  2121 ;;                  2    0[COMMON] unsigned int 
  2122 ;; Registers used:
  2123 ;;		wreg, status,2, status,0
  2124 ;; Tracked objects:
  2125 ;;		On entry : 0/0
  2126 ;;		On exit  : 0/0
  2127 ;;		Unchanged: 0/0
  2128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2129 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2130 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2131 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2132 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2133 ;;Total ram usage:        8 bytes
  2134 ;; Hardware stack levels used:    1
  2135 ;; This function calls:
  2136 ;;		Nothing
  2137 ;; This function is called by:
  2138 ;;		_printf
  2139 ;; This function uses a non-reentrant model
  2140 ;;
  2141                           
  2142                           
  2143                           ;psect for function ___lwdiv
  2144  05B8                     ___lwdiv:	
  2145                           
  2146                           ;incstack = 0
  2147                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2148  05B8  01F5               	clrf	___lwdiv@quotient
  2149  05B9  01F6               	clrf	___lwdiv@quotient+1
  2150  05BA  0870               	movf	___lwdiv@divisor,w
  2151  05BB  0471               	iorwf	___lwdiv@divisor+1,w
  2152  05BC  1903               	btfsc	3,2
  2153  05BD  2DE7               	goto	l1111
  2154  05BE  01F7               	clrf	___lwdiv@counter
  2155  05BF  0AF7               	incf	___lwdiv@counter,f
  2156  05C0                     l1099:	
  2157  05C0  1BF1               	btfsc	___lwdiv@divisor+1,7
  2158  05C1  2DCC               	goto	l1101
  2159  05C2  3001               	movlw	1
  2160  05C3                     u635:	
  2161  05C3  35F0               	lslf	___lwdiv@divisor,f
  2162  05C4  0DF1               	rlf	___lwdiv@divisor+1,f
  2163  05C5  0B89               	decfsz	9,f
  2164  05C6  2DC3               	goto	u635
  2165  05C7  3001               	movlw	1
  2166  05C8  00F4               	movwf	??___lwdiv
  2167  05C9  0874               	movf	??___lwdiv,w
  2168  05CA  07F7               	addwf	___lwdiv@counter,f
  2169  05CB  2DC0               	goto	l1099
  2170  05CC                     l1101:	
  2171  05CC  3001               	movlw	1
  2172  05CD                     u655:	
  2173  05CD  35F5               	lslf	___lwdiv@quotient,f
  2174  05CE  0DF6               	rlf	___lwdiv@quotient+1,f
  2175  05CF  0B89               	decfsz	9,f
  2176  05D0  2DCD               	goto	u655
  2177  05D1  0871               	movf	___lwdiv@divisor+1,w
  2178  05D2  0273               	subwf	___lwdiv@dividend+1,w
  2179  05D3  1D03               	skipz
  2180  05D4  2DD7               	goto	u665
  2181  05D5  0870               	movf	___lwdiv@divisor,w
  2182  05D6  0272               	subwf	___lwdiv@dividend,w
  2183  05D7                     u665:	
  2184  05D7  1C03               	skipc
  2185  05D8  2DDE               	goto	l1107
  2186  05D9  0870               	movf	___lwdiv@divisor,w
  2187  05DA  02F2               	subwf	___lwdiv@dividend,f
  2188  05DB  0871               	movf	___lwdiv@divisor+1,w
  2189  05DC  3BF3               	subwfb	___lwdiv@dividend+1,f
  2190  05DD  1475               	bsf	___lwdiv@quotient,0
  2191  05DE                     l1107:	
  2192  05DE  3001               	movlw	1
  2193  05DF                     u675:	
